County,Value
27059,"47,929,000"
27065,"19,661,000"
27095,"31,157,000"
27115,"30,561,000"
27123,"2,479,000"
27163,"78,288,000"
27007,"21,371,000"
27021,"10,496,000"
27057,"41,805,000"
27061,"6,523,000"
27071,"5,155,000"
27077,"17,656,000"
27031,"232,000"
27075,"325,000"
27137,"10,220,000"
27005,"177,232,000"
27027,"359,311,000"
27029,"14,990,000"
27069,"170,689,000"
27087,"90,021,000"
27089,"314,981,000"
27107,"263,349,000"
27113,"74,336,000"
27119,"572,439,000"
27125,"65,624,000"
27135,"136,323,000"
27013,"261,754,000"
27015,"220,293,000"
27043,"322,708,000"
27047,"286,206,000"
27079,"142,022,000"
27091,"330,135,000"
27103,"178,136,000"
27131,"147,111,000"
27147,"196,145,000"
27161,"179,679,000"
27165,"180,832,000"
27037,"187,467,000"
27039,"177,607,000"
27045,"207,447,000"
27049,"265,223,000"
27055,"74,676,000"
27099,"326,595,000"
27109,"164,449,000"
27157,"114,983,000"
27169,"107,076,000"
27033,"234,022,000"
27063,"251,946,000"
27081,"135,170,000"
27083,"241,278,000"
27101,"232,560,000"
27105,"242,814,000"
27117,"117,297,000"
27127,"364,938,000"
27133,"178,097,000"
27011,"138,296,000"
27023,"264,086,000"
27041,"89,041,000"
27051,"203,140,000"
27073,"252,757,000"
27111,"323,752,000"
27121,"172,454,000"
27149,"238,023,000"
27151,"240,785,000"
27155,"252,191,000"
27167,"300,780,000"
27173,"237,791,000"
28007,"12,676,000"
28015,"31,745,000"
28019,"1,267,000"
28051,"91,271,000"
28079,"2,666,000"
28089,"27,487,000"
28097,"10,967,000"
28121,"9,144,000"
28123,"4,696,000"
28155,"14,148,000"
28017,"30,176,000"
28025,"7,180,000"
28069,"1,863,000"
28087,"26,786,000"
28095,"45,402,000"
28099,"2,279,000"
28103,"67,728,000"
28105,"2,275,000"
28159,"3,362,000"
28053,"115,734,000"
28055, (D)
28083,"189,296,000"
28125,"103,932,000"
28133,"244,637,000"
28151,"261,669,000"
28163,"139,861,000"
28009,"10,579,000"
28013,"72,964,000"
28033,"45,083,000"
28043,"6,906,000"
28071,"6,555,000"
28093,"27,520,000"
28107,"65,790,000"
28137,"30,521,000"
28161,"15,845,000"
28003,"17,712,000"
28057,"11,857,000"
28081,"40,229,000"
28115,"18,936,000"
28117,"12,996,000"
28139,"14,650,000"
28141,"5,205,000"
28145,"12,904,000"
28031,"6,228,000"
28065,"1,756,000"
28073,"3,447,000"
28077,"5,777,000"
28091,"2,054,000"
28113,"1,673,000"
28127,"6,871,000"
28129,"7,574,000"
28147,"4,600,000"
28023,"1,497,000"
28035,"4,750,000"
28039,"19,257,000"
28041,"10,029,000"
28045, (D)
28047,"1,580,000"
28059,"12,561,000"
28061,"1,562,000"
28067,"4,689,000"
28075,"2,702,000"
28101,"4,283,000"
28109,"8,054,000"
28111,"5,172,000"
28131, (D)
28153,"6,839,000"
28001,"8,434,000"
28005,"3,836,000"
28021,"8,816,000"
28029,"6,410,000"
28037,"2,288,000"
28049,"24,968,000"
28063,"14,807,000"
28085,"3,210,000"
28149,"30,291,000"
28157,"3,008,000"
28011,"276,734,000"
28027,"172,567,000"
28119, (D)
28135,"163,665,000"
28143, (D)
29015,"13,012,000"
29019,"34,419,000"
29027,"34,075,000"
29029,"1,930,000"
29051,"10,516,000"
29053,"45,029,000"
29059,"5,489,000"
29085,"4,202,000"
29089,"37,015,000"
29105,"7,618,000"
29125,"4,576,000"
29131,"4,809,000"
29135,"16,298,000"
29141,"12,472,000"
29151,"13,940,000"
29159,"54,467,000"
29161,"1,857,000"
29167,"9,057,000"
29169,"2,008,000"
29195,"155,369,000"
29055,"3,112,000"
29071,"27,586,000"
29073,"9,253,000"
29099,"6,949,000"
29113,"47,855,000"
29139,"47,349,000"
29157,"31,753,000"
29183,"52,979,000"
29187,"4,604,000"
29189,"18,532,000"
29186,"15,592,000"
29219,"24,694,000"
29221,"2,301,000"
29001,"20,148,000"
29033,"111,305,000"
29041,"89,250,000"
29079,"28,332,000"
29115,"39,327,000"
29117,"49,960,000"
29121,"35,836,000"
29129,"19,068,000"
29171,"16,606,000"
29175,"21,478,000"
29197,"14,841,000"
29211,"18,229,000"
29007,"89,658,000"
29045,"51,825,000"
29103,"37,762,000"
29111,"51,946,000"
29127,"53,674,000"
29137,"49,947,000"
29163,"54,922,000"
29173,"41,953,000"
29199,"36,718,000"
29205,"59,084,000"
29003,"46,225,000"
29005,"147,023,000"
29021,"60,492,000"
29025,"24,241,000"
29047,"19,447,000"
29049,"38,632,000"
29061,"38,660,000"
29063,"36,441,000"
29075,"35,570,000"
29081,"58,835,000"
29087,"90,958,000"
29147,"114,630,000"
29165,"37,545,000"
29177,"53,423,000"
29227,"13,752,000"
29017,"16,490,000"
29035,"1,046,000"
29065,"1,852,000"
29067,"2,928,000"
29091,"2,431,000"
29093,"886,000"
29123,"1,793,000"
29149,"1,183,000"
29153,"2,072,000"
29179,"1,222,000"
29181,"10,669,000"
29203,"1,204,000"
29213,"1,269,000"
29215,"3,703,000"
29223,"1,555,000"
29225,"6,423,000"
29229,"3,256,000"
29023,"123,103,000"
29031,"52,149,000"
29069,"196,914,000"
29133,"153,775,000"
29143,"216,974,000"
29155,"185,947,000"
29201,"130,314,000"
29207,"256,080,000"
29009,"6,279,000"
29011,"73,277,000"
29043,"3,459,000"
29057,"33,252,000"
29077,"7,208,000"
29097,"32,605,000"
29109,"15,166,000"
29119,"3,651,000"
29145,"15,032,000"
29209,"3,672,000"
29013,"63,996,000"
29037,"60,217,000"
29039,"6,811,000"
29083,"34,984,000"
29095,"25,426,000"
29101,"46,190,000"
29107,"115,469,000"
29185,"14,351,000"
29217,"62,212,000"
30007,"21,430,000"
30013,"53,547,000"
30027,"71,745,000"
30037,"7,460,000"
30045,"28,494,000"
30049,"18,370,000"
30059,"9,480,000"
30065,"10,390,000"
30069,"12,332,000"
30107,"10,647,000"
30005,"71,586,000"
30015,"159,038,000"
30035,"68,173,000"
30041,"138,597,000"
30051,"68,912,000"
30071,"58,401,000"
30073,"84,119,000"
30099,"82,064,000"
30101,"81,945,000"
30019,"87,040,000"
30021,"55,488,000"
30033,"27,039,000"
30055,"77,755,000"
30083,"93,696,000"
30085,"113,026,000"
30091,"114,836,000"
30105,"119,097,000"
30023,"1,858,000"
30029,"27,593,000"
30039,"3,351,000"
30047,"24,269,000"
30053,"1,007,000"
30061,"260,000"
30063,"4,051,000"
30077,"7,648,000"
30081,"10,481,000"
30089,"5,524,000"
30003,"53,066,000"
30009,"25,966,000"
30067,"13,126,000"
30095,"12,989,000"
30097,"4,276,000"
30103,"22,387,000"
30111,"60,667,000"
30011,"12,429,000"
30017,"21,165,000"
30025,"12,047,000"
30075,"8,116,000"
30079,"14,947,000"
30087,"25,759,000"
30109,"15,888,000"
30001,"31,189,000"
30031,"58,802,000"
30043,"4,380,000"
30057,"27,275,000"
30093,"773,000"
31019,"272,389,000"
31041,"292,956,000"
31047,"283,448,000"
31077,"85,428,000"
31079,"232,843,000"
31093,"112,048,000"
31163,"78,019,000"
31175,"95,415,000"
31023,"184,934,000"
31025,"140,172,000"
31037,"115,678,000"
31053,"197,962,000"
31055,"54,176,000"
31081,"272,201,000"
31109,"146,709,000"
31121,"161,195,000"
31125,"71,932,000"
31141,"236,952,000"
31143,"167,047,000"
31153,"47,968,000"
31155,"224,355,000"
31159,"184,071,000"
31177,"102,595,000"
31185,"302,771,000"
31005,"9,208,000"
31009,"5,641,000"
31015,"18,981,000"
31017,"39,369,000"
31031,"79,896,000"
31071,"22,590,000"
31075, (D)
31089,"329,256,000"
31091,"1,879,000"
31103,"29,151,000"
31113,"26,232,000"
31115,"7,769,000"
31117,"5,873,000"
31149,"39,273,000"
31171, (D)
31183,"35,277,000"
31003,"256,378,000"
31011,"194,302,000"
31021,"150,263,000"
31027,"163,112,000"
31039,"140,001,000"
31043,"65,218,000"
31051,"71,086,000"
31107,"93,664,000"
31119,"149,324,000"
31139,"147,350,000"
31167,"63,997,000"
31173,"93,562,000"
31179,"92,911,000"
31007,"24,126,000"
31013,"168,614,000"
31033,"89,752,000"
31045,"21,060,000"
31049,"40,489,000"
31069,"37,829,000"
31105,"50,746,000"
31123,"114,100,000"
31157,"160,867,000"
31161,"83,767,000"
31165,"29,702,000"
31001,"262,135,000"
31061,"103,687,000"
31065,"98,374,000"
31073,"110,082,000"
31083,"126,402,000"
31099,"231,842,000"
31137,"264,070,000"
31181,"91,717,000"
31035,"211,743,000"
31059,"261,289,000"
31067,"174,879,000"
31095,"136,629,000"
31097,"43,783,000"
31127,"96,597,000"
31129,"137,716,000"
31131,"133,304,000"
31133,"57,332,000"
31147,"114,978,000"
31151,"171,808,000"
31169,"186,208,000"
31029,"183,172,000"
31057,"105,842,000"
31063,"66,175,000"
31085,"73,298,000"
31087,"42,893,000"
31101,"138,487,000"
31111,"264,672,000"
31135,"182,411,000"
31145,"82,467,000"
32007,"14,642,000"
32011,"29,246,000"
32015,"27,028,000"
32033,"9,057,000"
32510, (D)
32001,"31,004,000"
32005, (D)
32013,"102,440,000"
32019,"58,229,000"
32027,"32,934,000"
32029, (D)
32031,"8,205,000"
32003,"3,291,000"
32009,"12,907,000"
32017,"13,986,000"
32021,"499,000"
32023, (D)
33001,"4,752,000"
33003,"3,458,000"
33005,"6,860,000"
33007,"4,907,000"
33009,"5,822,000"
33011,"15,740,000"
33013,"35,150,000"
33015,"12,679,000"
33017,"6,009,000"
33019,"5,337,000"
34005,"96,197,000"
34021,"16,394,000"
34023,"28,851,000"
34025,"67,185,000"
34029,"9,732,000"
34003,"5,003,000"
34013, (D)
34019,"57,319,000"
34027,"27,206,000"
34031,"3,180,000"
34035,"20,711,000"
34037,"11,590,000"
34039, (D)
34041,"54,662,000"
34001,"123,140,000"
34007,"15,884,000"
34009,"7,501,000"
34011,"165,553,000"
34015,"82,308,000"
34033,"94,077,000"
35007,"2,145,000"
35009,"31,337,000"
35011,"8,846,000"
35019,"380,000"
35021,"285,000"
35033,"1,151,000"
35037,"2,339,000"
35041,"18,330,000"
35047,"956,000"
35057,"23,343,000"
35059,"16,862,000"
35001,"7,530,000"
35006, (D)
35028, (D)
35031,"623,000"
35039,"7,113,000"
35045,"63,365,000"
35043,"5,605,000"
35049,"9,597,000"
35055,"3,453,000"
35061,"13,288,000"
35005,"45,137,000"
35013,"166,853,000"
35015,"50,489,000"
35025,"40,738,000"
35027,"536,000"
35035,"8,050,000"
35003,"163,000"
35017,"2,086,000"
35023,"16,885,000"
35029,"39,948,000"
35051,"17,561,000"
35053,"11,794,000"
36011,"99,211,000"
36017,"14,722,000"
36023,"13,471,000"
36043,"17,711,000"
36053,"31,094,000"
36065,"42,170,000"
36067,"48,302,000"
36075,"22,499,000"
36077,"23,760,000"
36001,"31,072,000"
36035,"3,368,000"
36057,"21,498,000"
36083,"28,075,000"
36091,"19,456,000"
36093,"2,943,000"
36095,"15,388,000"
36115,"26,934,000"
36047, (D)
36059,"2,991,000"
36081,"154,000"
36085,"961,000"
36103,"204,504,000"
36019,"42,340,000"
36031,"5,573,000"
36033,"19,540,000"
36041, (D)
36113, (D)
36045,"45,254,000"
36049,"23,634,000"
36089,"38,816,000"
36021,"35,906,000"
36025,"9,315,000"
36027,"26,022,000"
36039,"9,733,000"
36071,"72,045,000"
36079,"3,001,000"
36087,"1,674,000"
36105,"4,055,000"
36111,"46,396,000"
36119,"4,192,000"
36007,"7,040,000"
36015,"6,610,000"
36097,"12,962,000"
36107,"11,324,000"
36109,"22,691,000"
36003,"20,889,000"
36009,"25,088,000"
36013,"73,787,000"
36101,"81,300,000"
36029,"61,682,000"
36037,"85,189,000"
36051,"80,742,000"
36055,"81,342,000"
36063,"76,305,000"
36069,"77,235,000"
36073,"138,467,000"
36099,"52,506,000"
36117,"149,398,000"
36121,"77,920,000"
36123,"43,971,000"
37013,"103,027,000"
37031,"28,872,000"
37049,"37,742,000"
37079,"75,925,000"
37095, (D)
37101,"153,612,000"
37103,"30,809,000"
37107,"97,146,000"
37137, (D)
37147,"111,214,000"
37191,"158,348,000"
37195,"151,365,000"
37003,"10,812,000"
37035,"19,810,000"
37037,"9,001,000"
37057,"21,746,000"
37059,"12,612,000"
37097,"37,242,000"
37105,"17,204,000"
37151,"23,987,000"
37159,"50,770,000"
37183,"61,407,000"
37015,"84,156,000"
37029, (D)
37041,"57,557,000"
37053,"25,836,000"
37055, (D)
37065,"98,214,000"
37073,"30,662,000"
37083,"86,838,000"
37091,"53,918,000"
37117,"84,544,000"
37127,"112,024,000"
37131,"75,665,000"
37139,"68,610,000"
37143,"59,200,000"
37177, (D)
37187,"65,281,000"
37005,"20,585,000"
37009,"40,553,000"
37011,"16,535,000"
37027,"9,560,000"
37171,"45,566,000"
37189,"5,874,000"
37193,"18,716,000"
37197,"33,411,000"
37001,"15,406,000"
37033,"17,697,000"
37063,"7,812,000"
37067,"14,368,000"
37069,"56,411,000"
37077,"19,231,000"
37081,"32,704,000"
37135,"15,472,000"
37145,"36,324,000"
37157,"24,367,000"
37169,"11,441,000"
37181,"16,896,000"
37185,"13,778,000"
37017,"59,676,000"
37019,"27,960,000"
37047,"82,765,000"
37051,"42,275,000"
37061,"133,773,000"
37085,"73,645,000"
37093,"25,233,000"
37129,"5,299,000"
37133,"29,278,000"
37141,"33,759,000"
37155,"144,335,000"
37163,"223,102,000"
37165,"20,122,000"
37007,"16,905,000"
37025,"13,874,000"
37045,"21,948,000"
37071,"5,120,000"
37109,"9,716,000"
37119, (D)
37123,"9,274,000"
37125,"15,175,000"
37153,"11,653,000"
37167,"32,646,000"
37179,"128,368,000"
37021,"39,258,000"
37023,"11,340,000"
37039,"7,963,000"
37043,"2,551,000"
37075,"551,000"
37087,"6,428,000"
37089,"54,193,000"
37099,"7,685,000"
37113,"2,027,000"
37115,"3,815,000"
37111,"17,205,000"
37121,"2,001,000"
37149,"5,611,000"
37161,"3,271,000"
37173,"327,000"
37175,"16,592,000"
37199,"4,124,000"
38027,"94,787,000"
38031,"136,197,000"
38043,"107,062,000"
38083,"98,135,000"
38093,"418,246,000"
38103,"258,646,000"
38003,"366,867,000"
38017,"549,222,000"
38039,"117,015,000"
38091,"207,081,000"
38097,"306,729,000"
38005,"222,997,000"
38009,"241,696,000"
38049,"143,323,000"
38069,"128,604,000"
38079,"97,999,000"
38019,"328,472,000"
38035,"406,463,000"
38063,"136,013,000"
38067,"400,662,000"
38071,"228,172,000"
38095,"179,530,000"
38099,"416,885,000"
38013,"96,392,000"
38023,"85,291,000"
38061,"134,483,000"
38075,"153,007,000"
38101,"256,070,000"
38105,"167,572,000"
38015,"130,901,000"
38029,"138,632,000"
38037,"110,368,000"
38059,"152,179,000"
38085,"29,552,000"
38021,"235,211,000"
38045,"259,863,000"
38047,"86,069,000"
38051,"105,232,000"
38073,"153,108,000"
38077,"509,246,000"
38081,"219,934,000"
38001,"83,073,000"
38007,"17,648,000"
38011,"60,312,000"
38033,"43,647,000"
38041,"145,397,000"
38087,"48,647,000"
38089,"118,697,000"
38025,"75,570,000"
38053,"78,937,000"
38055,"270,674,000"
38057,"56,262,000"
38065,"51,510,000"
39041,"107,887,000"
39045,"84,070,000"
39047,"126,175,000"
39049,"46,387,000"
39083,"80,210,000"
39089,"101,728,000"
39097,"153,819,000"
39101,"112,350,000"
39117,"93,344,000"
39129,"135,761,000"
39141,"69,836,000"
39159,"142,869,000"
39013,"4,410,000"
39019,"20,239,000"
39031,"32,562,000"
39067,"7,769,000"
39075,"42,791,000"
39081,"3,788,000"
39157,"23,668,000"
39005,"54,917,000"
39033,"142,931,000"
39043,"81,334,000"
39077,"154,464,000"
39093,"160,624,000"
39123,"77,847,000"
39139,"66,519,000"
39143,"126,460,000"
39147,"148,389,000"
39175,"131,365,000"
39007,"61,185,000"
39029,"38,141,000"
39035,"10,061,000"
39055,"17,901,000"
39085,"81,334,000"
39099,"30,032,000"
39103,"42,451,000"
39133,"32,187,000"
39151,"66,142,000"
39153,"9,784,000"
39155,"47,859,000"
39169,"103,706,000"
39003,"109,811,000"
39039,"86,180,000"
39051,"121,977,000"
39063,"146,881,000"
39069,"142,496,000"
39095,"62,974,000"
39125,"102,955,000"
39137,"181,931,000"
39161,"153,066,000"
39171,"83,403,000"
39173,"193,447,000"
39001,"26,693,000"
39015,"73,087,000"
39053,"7,811,000"
39071,"106,277,000"
39079,"4,716,000"
39087,"2,777,000"
39131,"22,916,000"
39145,"14,093,000"
39009,"5,463,000"
39059,"7,873,000"
39073,"4,254,000"
39105,"9,671,000"
39111,"4,428,000"
39115,"5,078,000"
39119,"30,122,000"
39121,"3,619,000"
39127,"30,514,000"
39163,"3,875,000"
39167,"18,051,000"
39017,"52,310,000"
39025,"54,136,000"
39027,"148,248,000"
39057,"87,025,000"
39061,"14,504,000"
39113,"64,974,000"
39135,"102,023,000"
39165,"60,766,000"
39011,"115,541,000"
39021,"112,985,000"
39023,"116,745,000"
39037,"180,379,000"
39065,"146,501,000"
39091,"122,173,000"
39107,"153,143,000"
39109,"101,093,000"
39149,"123,665,000"
40017,"51,966,000"
40027,"6,646,000"
40037,"4,474,000"
40051,"29,103,000"
40073,"63,461,000"
40081,"10,371,000"
40083,"20,751,000"
40087,"12,713,000"
40107,"4,611,000"
40109,"14,504,000"
40119,"9,009,000"
40125,"8,491,000"
40133,"3,972,000"
40001,"2,512,000"
40021,"105,174,000"
40061,"2,460,000"
40063,"5,469,000"
40091,"2,923,000"
40101,"21,398,000"
40111,"7,519,000"
40121,"6,549,000"
40135,"12,763,000"
40003,"61,823,000"
40047,"93,745,000"
40053,"71,076,000"
40071,"57,663,000"
40093,"41,325,000"
40103,"29,646,000"
40151,"35,493,000"
40153,"15,665,000"
40035,"11,611,000"
40041,"4,668,000"
40097,"6,093,000"
40105,"4,926,000"
40113,"7,493,000"
40115,"50,694,000"
40117,"3,901,000"
40131,"7,780,000"
40143,"14,788,000"
40145,"19,556,000"
40147,"7,181,000"
40007,"32,994,000"
40025,"65,716,000"
40045,"13,134,000"
40059,"13,933,000"
40139,"151,942,000"
40005,"4,192,000"
40013,"19,446,000"
40019,"5,593,000"
40029,"4,139,000"
40049,"17,159,000"
40067,"6,206,000"
40069,"3,812,000"
40085,"4,647,000"
40095,"3,822,000"
40099,"2,307,000"
40123,"6,358,000"
40137,"5,281,000"
40023,"6,273,000"
40077,"2,085,000"
40079,"18,901,000"
40089,"11,819,000"
40127,"1,417,000"
40015,"60,383,000"
40031,"17,002,000"
40033,"29,616,000"
40055,"20,105,000"
40057,"27,747,000"
40065,"41,847,000"
40075,"63,668,000"
40141,"55,004,000"
40009,"19,261,000"
40011,"41,812,000"
40039,"49,847,000"
40043,"20,897,000"
40129,"12,913,000"
40149,"62,324,000"
41021,"37,285,000"
41027, (D)
41049,"194,871,000"
41055, (D)
41065,"79,599,000"
41001,"46,089,000"
41059,"371,988,000"
41061,"51,274,000"
41063,"22,144,000"
41003,"80,825,000"
41005,"249,520,000"
41007,"1,420,000"
41009, (D)
41039,"106,283,000"
41041,"1,692,000"
41043,"186,061,000"
41047,"483,009,000"
41051, (D)
41053,"116,238,000"
41057,"3,037,000"
41067,"225,459,000"
41071,"221,697,000"
41013,"13,562,000"
41017,"11,127,000"
41023,"5,661,000"
41025,"37,088,000"
41031,"47,249,000"
41035,"102,578,000"
41037,"45,092,000"
41045,"182,344,000"
41069,"3,240,000"
41011,"10,805,000"
41015,"9,584,000"
41019,"23,495,000"
41029,"36,955,000"
41033, (D)
42013,"17,467,000"
42021,"18,117,000"
42027,"31,431,000"
42033,"7,279,000"
42037,"48,714,000"
42043,"28,705,000"
42061,"18,191,000"
42067,"14,299,000"
42087,"16,676,000"
42093,"28,511,000"
42097,"57,058,000"
42099,"27,727,000"
42109,"27,150,000"
42119,"25,949,000"
42025,"8,534,000"
42077,"63,218,000"
42079,"17,259,000"
42089,"7,335,000"
42095,"36,053,000"
42103,"2,706,000"
42107,"76,823,000"
42015,"29,151,000"
42023,"314,000"
42035,"12,232,000"
42047,"2,015,000"
42081,"38,877,000"
42083,"2,440,000"
42105,"11,242,000"
42113,"2,545,000"
42117,"21,241,000"
42069,"9,427,000"
42115,"8,974,000"
42127,"6,785,000"
42131,"8,369,000"
42039,"51,457,000"
42049,"70,163,000"
42053,"707,000"
42085,"46,664,000"
42121,"10,179,000"
42123,"6,834,000"
42001,"114,024,000"
42009,"36,473,000"
42041,"59,386,000"
42055,"89,217,000"
42057,"13,092,000"
42133,"147,217,000"
42011,"224,986,000"
42017,"46,869,000"
42029,"535,206,000"
42045,"9,680,000"
42071,"261,037,000"
42075,"45,770,000"
42091,"18,398,000"
42101,"727,000"
42003,"8,755,000"
42051,"14,221,000"
42059,"5,722,000"
42111,"27,139,000"
42125,"18,787,000"
42129,"27,006,000"
42005,"20,185,000"
42007,"10,879,000"
42019,"36,846,000"
42031,"20,145,000"
42063,"39,276,000"
42065,"12,439,000"
42073,"20,607,000"
44001,"2,147,000"
44003,"3,498,000"
44005,"12,153,000"
44007,"10,954,000"
44009,"20,229,000"
45017,"55,439,000"
45027,"74,322,000"
45061,"60,886,000"
45063,"42,681,000"
45075,"124,644,000"
45079,"23,096,000"
45085,"48,089,000"
45025, (D)
45031,"75,496,000"
45033,"50,997,000"
45041,"53,177,000"
45043,"12,596,000"
45051,"79,650,000"
45067,"28,363,000"
45069,"45,447,000"
45089,"51,412,000"
45023, (D)
45039,"1,545,000"
45055,"4,795,000"
45057,"3,501,000"
45091, (D)
45007, (D)
45021,"9,776,000"
45045,"13,524,000"
45059, (D)
45073,"6,081,000"
45077,"5,593,000"
45083,"19,557,000"
45087,"1,894,000"
45005,"22,860,000"
45009,"26,008,000"
45011, (D)
45013, (D)
45015,"6,008,000"
45019, (D)
45029,"32,011,000"
45035,"23,538,000"
45049,"34,248,000"
45053,"5,984,000"
45001,"2,984,000"
45003,"15,743,000"
45037,"32,730,000"
45047,"2,223,000"
45065,"1,177,000"
45071, (D)
45081,"27,527,000"
46003,"68,196,000"
46005,"190,063,000"
46015,"76,953,000"
46017,"22,972,000"
46059,"197,905,000"
46065,"87,163,000"
46069,"63,078,000"
46073,"62,010,000"
46119,"186,494,000"
46011,"162,340,000"
46035,"50,170,000"
46061,"67,135,000"
46077,"175,284,000"
46079,"112,379,000"
46087,"96,689,000"
46097,"74,947,000"
46099,"164,228,000"
46101,"131,252,000"
46111,"69,389,000"
46013,"462,905,000"
46021,"62,126,000"
46045,"186,317,000"
46049,"156,409,000"
46089,"84,627,000"
46107,"140,531,000"
46115,"334,151,000"
46129,"89,049,000"
46025,"159,568,000"
46029,"108,293,000"
46037,"158,390,000"
46039,"93,232,000"
46051,"135,881,000"
46057,"124,886,000"
46091,"146,118,000"
46109,"200,141,000"
46019,"17,320,000"
46031,"59,621,000"
46041,"29,240,000"
46063,"17,114,000"
46105,"43,281,000"
46137,"19,261,000"
46053,"39,961,000"
46075,"40,121,000"
46085,"95,031,000"
46095,"13,929,000"
46121,"15,910,000"
46123,"86,671,000"
46009,"41,325,000"
46023,"102,917,000"
46027,"79,678,000"
46043,"41,558,000"
46067,"71,342,000"
46083,"103,441,000"
46125,"100,867,000"
46127,"106,501,000"
46135,"56,866,000"
46007,"22,270,000"
46033,"2,871,000"
46047,"6,474,000"
46102,"8,720,000"
46055,"33,129,000"
46071,"17,969,000"
46081,"2,424,000"
46093,"25,425,000"
46103,"29,599,000"
46117,"40,815,000"
47003,"10,533,000"
47015,"10,401,000"
47027,"4,347,000"
47037, (D)
47041,"57,338,000"
47055,"16,855,000"
47087,"2,353,000"
47103,"37,071,000"
47111,"26,718,000"
47117,"4,646,000"
47119,"15,914,000"
47127, (D)
47149,"15,431,000"
47159,"7,605,000"
47165,"24,389,000"
47169,"2,980,000"
47187,"10,865,000"
47189,"3,022,000"
47007,"10,618,000"
47031,"39,312,000"
47035,"12,948,000"
47049,"3,645,000"
47051,"35,715,000"
47061,"8,543,000"
47115,"6,083,000"
47129,"1,178,000"
47133,"3,172,000"
47137,"1,096,000"
47141,"2,675,000"
47151,"432,000"
47153,"1,062,000"
47175,"972,000"
47177,"70,221,000"
47185,"3,779,000"
47045,"102,853,000"
47095,"51,674,000"
47097,"94,562,000"
47131,"102,203,000"
47157,"29,977,000"
47167,"65,451,000"
47001,"759,000"
47009,"6,214,000"
47011,"6,382,000"
47013,"745,000"
47019,"1,616,000"
47025,"2,256,000"
47029,"10,228,000"
47057,"10,911,000"
47059,"13,082,000"
47063,"11,111,000"
47065,"2,106,000"
47067,"564,000"
47073,"6,597,000"
47089,"4,688,000"
47091,"2,178,000"
47093,"8,672,000"
47105,"59,861,000"
47107,"4,605,000"
47121,"1,321,000"
47123,"7,413,000"
47139,"3,423,000"
47143,"9,275,000"
47145,"1,022,000"
47155,"1,160,000"
47163,"1,735,000"
47171,"109,000"
47173,"461,000"
47179,"12,925,000"
47005,"7,337,000"
47017,"59,128,000"
47023,"8,115,000"
47033,"59,262,000"
47039,"4,515,000"
47047,"67,915,000"
47053,"137,332,000"
47069,"26,376,000"
47071,"18,081,000"
47075,"123,842,000"
47077,"26,094,000"
47079,"56,847,000"
47113,"62,369,000"
47109,"20,111,000"
47183,"85,483,000"
47021,"8,396,000"
47043,"5,576,000"
47081,"6,514,000"
47083,"441,000"
47085,"8,600,000"
47099,"33,291,000"
47101,"486,000"
47125,"36,376,000"
47135,"829,000"
47147,"113,005,000"
47161,"5,652,000"
47181,"3,377,000"
48027,"58,592,000"
48035,"50,172,000"
48085,"50,811,000"
48097,"18,507,000"
48099,"16,183,000"
48113,"38,198,000"
48119,"15,741,000"
48121,"35,317,000"
48139,"67,356,000"
48145,"55,025,000"
48147,"39,811,000"
48181,"66,859,000"
48193,"10,717,000"
48217,"80,466,000"
48231,"44,771,000"
48251,"19,919,000"
48257,"20,295,000"
48277,"40,522,000"
48293,"12,346,000"
48309,"74,815,000"
48331,"38,485,000"
48349,"31,422,000"
48397,"2,007,000"
48439,"25,191,000"
48491,"74,987,000"
48007,"198,000"
48273, (D)
48355,"78,243,000"
48391,"32,766,000"
48409,"68,324,000"
48009,"12,774,000"
48049,"7,527,000"
48059,"5,837,000"
48077,"12,479,000"
48093,"26,780,000"
48133,"8,508,000"
48143,"18,473,000"
48221,"8,557,000"
48237,"2,279,000"
48333,"5,403,000"
48337,"8,419,000"
48363,"9,900,000"
48367,"15,429,000"
48417,"2,589,000"
48425,"1,183,000"
48429,"1,069,000"
48447,"8,724,000"
48497,"16,410,000"
48503,"7,999,000"
48001,"13,645,000"
48037,"13,979,000"
48063,"3,080,000"
48067,"5,300,000"
48073,"89,696,000"
48159,"3,775,000"
48183,"1,347,000"
48203,"4,978,000"
48213,"17,357,000"
48223,"12,905,000"
48225,"13,915,000"
48315,"553,000"
48343,"2,280,000"
48347,"5,718,000"
48365,"5,626,000"
48379,"4,752,000"
48387,"14,201,000"
48401,"19,263,000"
48419,"9,715,000"
48423,"59,512,000"
48449,"3,628,000"
48459,"4,607,000"
48467,"47,241,000"
48499,"6,600,000"
48005,"4,292,000"
48041,"12,410,000"
48161,"5,769,000"
48185,"11,057,000"
48199,"3,219,000"
48241,"5,618,000"
48289,"9,970,000"
48313, (D)
48339,"11,499,000"
48351,"1,043,000"
48373,"2,409,000"
48395,"33,205,000"
48403,"566,000"
48405,"1,243,000"
48407,"2,376,000"
48455,"1,696,000"
48457,"14,293,000"
48471,"18,580,000"
48473,"70,397,000"
48019,"1,263,000"
48031,"9,052,000"
48053,"3,729,000"
48081,"2,058,000"
48095,"14,229,000"
48105,"45,000"
48137,"608,000"
48171,"11,311,000"
48235,"770,000"
48259,"2,115,000"
48265,"1,313,000"
48267, (D)
48271,"1,165,000"
48281,"2,924,000"
48299,"1,431,000"
48319,"4,996,000"
48307,"8,622,000"
