id	count
12127	100065000.00
12003	2358000.00
12023	18916000.00
12029	 (D)
12031	12270000.00
12047	36489000.00
12067	11403000.00
12079	15739000.00
12089	1226000.00
12121	86654000.00
12123	3415000.00
12005	2271000.00
12013	16555000.00
12033	38059000.00
12037	255000.00
12039	53200000.00
12045	44000.00
12059	13302000.00
12063	75429000.00
12065	21083000.00
12073	2787000.00
12077	44000.00
12091	8337000.00
12113	59556000.00
12129	 (D)
12131	10714000.00
12133	9393000.00
12009	35483000.00
12011	43252000.00
12015	94889000.00
12021	198953000.00
12027	162968000.00
12043	78009000.00
12049	145058000.00
12051	478785000.00
12055	198496000.00
12061	133598000.00
12071	101469000.00
12081	272757000.00
12085	112614000.00
12086	592266000.00
12087	655000.00
12093	50597000.00
12099	982049000.00
12115	15027000.00
12111	147009000.00
13009	522000.00
13021	1284000.00
13023	23127000.00
13035	1228000.00
13079	26550000.00
13091	18831000.00
13133	2138000.00
13141	1620000.00
13153	15611000.00
13159	3465000.00
13167	5317000.00
13169	552000.00
13175	30344000.00
13207	819000.00
13209	12176000.00
13211	7075000.00
13217	 (D)
13225	29271000.00
13235	49406000.00
13237	1432000.00
13247	271000.00
13265	422000.00
13283	7840000.00
13289	8651000.00
13303	20320000.00
13309	7753000.00
13319	1325000.00
13031	89194000.00
13033	71293000.00
13043	13588000.00
13073	1935000.00
13103	12468000.00
13107	53194000.00
13125	2625000.00
13163	52999000.00
13165	33927000.00
13189	 (D)
13245	913000.00
13251	61497000.00
13301	3239000.00
13013	570000.00
13057	6421000.00
13059	 (D)
13067	3045000.00
13085	626000.00
13089	545000.00
13111	1289000.00
13117	2597000.00
13121	3284000.00
13123	2091000.00
13135	11167000.00
13139	3451000.00
13157	5419000.00
13187	1989000.00
13219	23589000.00
13227	997000.00
13281	1170000.00
13291	4550000.00
13297	6222000.00
13311	2249000.00
13011	1754000.00
13105	2953000.00
13119	4515000.00
13137	1675000.00
13147	7781000.00
13181	521000.00
13195	3004000.00
13221	8263000.00
13241	4433000.00
13257	508000.00
13317	3311000.00
13015	14809000.00
13047	4397000.00
13055	1831000.00
13083	525000.00
13115	5304000.00
13129	12691000.00
13213	11154000.00
13223	502000.00
13233	3027000.00
13295	8719000.00
13313	1693000.00
13003	30099000.00
13017	23374000.00
13019	81271000.00
13027	74814000.00
13065	21533000.00
13069	88752000.00
13071	163969000.00
13075	56103000.00
13081	69338000.00
13093	69936000.00
13101	7391000.00
13155	101435000.00
13161	40792000.00
13173	20768000.00
13185	24638000.00
13271	4818000.00
13277	66353000.00
13287	50706000.00
13315	67716000.00
13321	139049000.00
13001	63898000.00
13005	31649000.00
13025	4023000.00
13029	2563000.00
13039	323000.00
13049	548000.00
13051	3846000.00
13109	16225000.00
13127	222000.00
13179	149000.00
13183	707000.00
13191	2232000.00
13229	39347000.00
13267	86699000.00
13279	46087000.00
13299	20041000.00
13305	26494000.00
13007	62467000.00
13037	67489000.00
13061	17173000.00
13087	189967000.00
13095	31625000.00
13099	78832000.00
13131	63578000.00
13177	 (D)
13201	64012000.00
13205	142781000.00
13239	 (D)
13243	48190000.00
13253	67807000.00
13259	11783000.00
13261	84350000.00
13273	65928000.00
13275	64950000.00
13307	15243000.00
13045	9023000.00
13053	 (D)
13063	33000.00
13077	5951000.00
13097	814000.00
13113	3603000.00
13143	345000.00
13145	1454000.00
13149	856000.00
13151	1922000.00
13171	10715000.00
13193	36161000.00
13197	5717000.00
13199	5701000.00
13215	17000.00
13231	2465000.00
13249	2021000.00
13255	1008000.00
13263	273000.00
13269	12615000.00
13285	985000.00
13293	1956000.00
15001	156384000.00
15007	55696000.00
15009	181480000.00
15003	145313000.00
16005	36125000.00
16007	10447000.00
16011	375047000.00
16019	146529000.00
16023	32391000.00
16029	67657000.00
16033	26435000.00
16037	8813000.00
16041	24543000.00
16043	141967000.00
16051	148544000.00
16059	4842000.00
16065	123497000.00
16071	18851000.00
16077	203458000.00
16081	30042000.00
16009	23114000.00
16017	6159000.00
16021	23414000.00
16035	7276000.00
16049	62547000.00
16055	19848000.00
16057	83065000.00
16061	59641000.00
16069	72273000.00
16079	46000.00
16013	27861000.00
16025	18045000.00
16031	257636000.00
16047	100806000.00
16053	145219000.00
16063	38316000.00
16067	267963000.00
16083	216047000.00
16001	44599000.00
16003	3401000.00
16015	1216000.00
16027	272381000.00
16039	94142000.00
16045	16565000.00
16073	93770000.00
16075	50270000.00
16085	1209000.00
16087	36994000.00
17039	137899000.00
17107	218519000.00
17115	202271000.00
17123	130981000.00
17125	178395000.00
17113	443866000.00
17129	79746000.00
17143	163591000.00
17175	125478000.00
17179	233801000.00
17203	188811000.00
17019	400918000.00
17053	158138000.00
17075	426369000.00
17091	259445000.00
17105	333374000.00
17147	183689000.00
17183	271266000.00
17023	91420000.00
17025	54114000.00
17029	131023000.00
17033	56874000.00
17035	61007000.00
17041	142358000.00
17045	 (D)
17049	83784000.00
17051	83836000.00
17079	74758000.00
17101	72669000.00
17121	52013000.00
17139	123870000.00
17159	43872000.00
17173	175808000.00
17007	88248000.00
17031	8482000.00
17037	336448000.00
17043	9556000.00
17063	124627000.00
17089	165018000.00
17093	86361000.00
17099	435104000.00
17097	25722000.00
17111	152569000.00
17197	159357000.00
17011	377913000.00
17015	188499000.00
17073	316858000.00
17085	83168000.00
17103	312905000.00
17131	178199000.00
17141	247179000.00
17155	79280000.00
17161	89974000.00
17177	180685000.00
17195	337218000.00
17201	84143000.00
17047	28850000.00
17055	40715000.00
17059	88938000.00
17065	54531000.00
17069	 (D)
17081	48877000.00
17127	32277000.00
17151	10278000.00
17165	38544000.00
17185	41449000.00
17191	105362000.00
17193	123679000.00
17003	25213000.00
17027	88328000.00
17077	59270000.00
17087	8538000.00
17133	90530000.00
17145	40193000.00
17153	27035000.00
17157	92977000.00
17163	106477000.00
17181	30920000.00
17189	94814000.00
17199	16685000.00
17001	130355000.00
17009	33344000.00
17057	152114000.00
17067	211695000.00
17071	117350000.00
17095	235198000.00
17109	185622000.00
17169	52694000.00
17187	239032000.00
17005	54067000.00
17013	19676000.00
17017	96266000.00
17021	261617000.00
17061	143325000.00
17083	65554000.00
17117	180369000.00
17119	123760000.00
17135	178693000.00
17137	173551000.00
17149	152100000.00
17167	336504000.00
17171	76377000.00
18005	85489000.00
18011	129227000.00
18023	178602000.00
18031	92423000.00
18053	124756000.00
18057	112834000.00
18059	92471000.00
18063	82180000.00
18067	113874000.00
18081	61464000.00
18095	150717000.00
18097	 (D)
18109	45467000.00
18139	98467000.00
18145	111513000.00
18159	131880000.00
18009	 (D)
18035	116998000.00
18041	33181000.00
18065	86164000.00
18075	99291000.00
18135	128434000.00
18161	36789000.00
18177	67629000.00
18015	136104000.00
18017	123832000.00
18039	83229000.00
18049	119518000.00
18085	132544000.00
18099	108503000.00
18103	105308000.00
18141	106901000.00
18169	116653000.00
18001	120397000.00
18003	149312000.00
18033	70002000.00
18069	114896000.00
18087	68528000.00
18113	82542000.00
18151	40678000.00
18179	140963000.00
18183	76052000.00
18007	170486000.00
18073	208497000.00
18091	179613000.00
18089	98874000.00
18111	128941000.00
18127	99542000.00
18131	125827000.00
18149	66274000.00
18181	169515000.00
18013	 (D)
18025	 (D)
18043	3622000.00
18061	27324000.00
18071	77912000.00
18093	22613000.00
18105	8672000.00
18117	14362000.00
18123	9641000.00
18175	55837000.00
18019	26486000.00
18029	9319000.00
18047	42592000.00
18077	31006000.00
18079	46095000.00
18115	3123000.00
18137	75793000.00
18143	23396000.00
18155	 (D)
18027	79603000.00
18037	52579000.00
18051	128313000.00
18055	54275000.00
18083	181853000.00
18101	13502000.00
18125	29031000.00
18129	122285000.00
18147	60270000.00
18153	72320000.00
18163	32541000.00
18173	36995000.00
18021	55590000.00
18045	 (D)
18107	147211000.00
18119	19438000.00
18121	52572000.00
18133	61535000.00
18157	132619000.00
18165	46101000.00
18167	46274000.00
18171	105883000.00
19015	226093000.00
19049	174661000.00
19075	277888000.00
19079	238880000.00
19083	261033000.00
19099	250868000.00
19127	235051000.00
19153	142113000.00
19157	210751000.00
19169	233151000.00
19171	278845000.00
19187	291462000.00
19011	275384000.00
19031	219282000.00
19045	268603000.00
19095	179463000.00
19097	107547000.00
19103	175250000.00
19105	164510000.00
19113	198462000.00
19139	135709000.00
19163	164978000.00
19023	197259000.00
19033	196940000.00
19067	184643000.00
19069	253825000.00
19081	234395000.00
19091	169698000.00
19109	463598000.00
19131	170688000.00
19189	167316000.00
19195	163330000.00
19197	256907000.00
19005	91309000.00
19013	187982000.00
19017	171705000.00
19019	247096000.00
19037	175628000.00
19043	192447000.00
19055	207258000.00
19061	120053000.00
19065	233164000.00
19089	184571000.00
19191	172824000.00
19021	256952000.00
19035	230038000.00
19041	235884000.00
19059	129924000.00
19063	156881000.00
19119	256519000.00
19141	231329000.00
19143	175562000.00
19147	274409000.00
19149	262413000.00
19151	263559000.00
19167	317798000.00
19007	21299000.00
19039	27567000.00
19053	32033000.00
19117	24380000.00
19121	86722000.00
19125	110989000.00
19135	32601000.00
19159	48708000.00
19175	54591000.00
19181	89811000.00
19185	47948000.00
19051	29344000.00
19057	97722000.00
19087	120936000.00
19101	73052000.00
19107	131590000.00
19111	91955000.00
19115	104828000.00
19123	170751000.00
19177	57965000.00
19179	62430000.00
19183	167270000.00
19001	123490000.00
19003	77967000.00
19029	131719000.00
19071	161550000.00
19129	115062000.00
19137	135016000.00
19145	161898000.00
19155	325485000.00
19173	84476000.00
19009	140837000.00
19025	211561000.00
19027	192219000.00
19047	264239000.00
19073	208725000.00
19077	135242000.00
19085	214185000.00
19093	163556000.00
19133	191551000.00
19161	216554000.00
19165	247386000.00
19193	235714000.00
20009	96206000.00
20041	82393000.00
20051	32578000.00
20053	34476000.00
20105	43230000.00
20115	77431000.00
20113	128177000.00
20159	98963000.00
20165	47687000.00
20167	36671000.00
20169	59490000.00
20003	40863000.00
20017	10825000.00
20031	32713000.00
20045	29068000.00
20059	55284000.00
20061	15493000.00
20091	16075000.00
20107	24767000.00
20111	35233000.00
20121	33884000.00
20127	32823000.00
20139	37234000.00
20177	41690000.00
20197	21525000.00
20027	80502000.00
20029	67590000.00
20089	105290000.00
20123	87948000.00
20141	47049000.00
20143	60033000.00
20147	48855000.00
20157	115977000.00
20163	56769000.00
20183	74549000.00
20201	99499000.00
20005	43294000.00
20013	120011000.00
20043	75461000.00
20085	23345000.00
20087	33316000.00
20103	25214000.00
20117	104099000.00
20131	78468000.00
20149	52353000.00
20161	36288000.00
20209	2705000.00
20023	75375000.00
20039	51378000.00
20065	44179000.00
20137	50952000.00
20153	69183000.00
20179	109299000.00
20181	131288000.00
20193	146097000.00
20007	45420000.00
20033	21783000.00
20047	126933000.00
20077	64427000.00
20079	112291000.00
20095	76391000.00
20097	63956000.00
20145	92111000.00
20151	125850000.00
20155	151667000.00
20173	130187000.00
20185	120219000.00
20191	149762000.00
20001	22317000.00
20011	15879000.00
20015	78784000.00
20019	 (D)
20021	70454000.00
20035	58870000.00
20037	51594000.00
20049	6746000.00
20073	17687000.00
20099	50948000.00
20125	48638000.00
20133	41322000.00
20205	46754000.00
20207	27018000.00
20025	16351000.00
20055	184485000.00
20057	114300000.00
20067	86023000.00
20069	139892000.00
20075	55383000.00
20081	107497000.00
20083	53206000.00
20093	80730000.00
20119	147138000.00
20129	58361000.00
20175	96079000.00
20187	79556000.00
20189	144543000.00
20063	68390000.00
20071	58936000.00
20101	31124000.00
20109	58541000.00
20135	45534000.00
20171	64648000.00
20195	35826000.00
20199	64411000.00
20203	 (D)
21005	4301000.00
21011	8994000.00
21017	37427000.00
21021	7079000.00
21049	11027000.00
21067	13576000.00
21069	17990000.00
21073	8125000.00
21079	10470000.00
21097	19436000.00
21113	5277000.00
21137	17546000.00
21151	8609000.00
21161	18418000.00
21167	9406000.00
21173	5908000.00
21181	10488000.00
21201	1768000.00
21209	13414000.00
21211	54844000.00
21215	10308000.00
21229	16106000.00
21239	9606000.00
21001	13832000.00
21003	14122000.00
21009	37738000.00
21027	34045000.00
21029	4619000.00
21031	23171000.00
21045	13926000.00
21053	3788000.00
21057	3208000.00
21061	6766000.00
21085	18291000.00
21087	21977000.00
21093	40700000.00
21099	14234000.00
21111	6174000.00
21123	31124000.00
21155	22682000.00
21163	18905000.00
21169	10545000.00
21171	18120000.00
21179	34336000.00
21207	7176000.00
21217	16852000.00
21227	54967000.00
21013	 (D)
21019	509000.00
21025	736000.00
21043	3104000.00
21051	3282000.00
21063	1388000.00
21065	2269000.00
21071	430000.00
21089	2824000.00
21095	152000.00
21109	2603000.00
21115	460000.00
21119	63000.00
21121	1379000.00
21125	6346000.00
21127	835000.00
21129	459000.00
21131	 (D)
21133	86000.00
21135	9063000.00
21153	674000.00
21159	 (D)
21147	366000.00
21165	1695000.00
21175	2896000.00
21189	1152000.00
21193	151000.00
21195	229000.00
21197	1563000.00
21199	23173000.00
21203	6609000.00
21205	2518000.00
21231	11697000.00
21235	1689000.00
21237	983000.00
21033	33393000.00
21047	149061000.00
21055	19882000.00
21059	115752000.00
21091	10175000.00
21101	73217000.00
21107	35144000.00
21141	96876000.00
21149	57774000.00
21177	24559000.00
21183	36372000.00
21213	44309000.00
21219	86922000.00
21225	89065000.00
21233	44319000.00
21015	8233000.00
21023	6801000.00
21037	3162000.00
21041	4503000.00
21077	4523000.00
21081	6594000.00
21103	18392000.00
21117	2277000.00
21185	9117000.00
21187	10478000.00
21191	8448000.00
21223	6700000.00
21007	31535000.00
21035	62882000.00
21039	34054000.00
21075	33715000.00
21083	86722000.00
21105	56841000.00
21139	10731000.00
21143	5290000.00
21157	14349000.00
21145	16288000.00
21221	38974000.00
22009	125611000.00
22025	88250000.00
22029	115736000.00
22039	52364000.00
22043	5886000.00
22059	354000.00
22077	124618000.00
22079	116703000.00
22097	114615000.00
22121	27839000.00
22033	2745000.00
22037	6692000.00
22063	1236000.00
22091	2115000.00
22103	6892000.00
22105	18346000.00
22117	11379000.00
22125	14340000.00
22013	1880000.00
22021	9663000.00
22027	1943000.00
22049	325000.00
22061	1472000.00
22073	26955000.00
22111	1389000.00
22127	712000.00
22035	191490000.00
22041	138498000.00
22065	154158000.00
22067	170710000.00
22083	119053000.00
22107	128932000.00
22123	70412000.00
22015	10765000.00
22017	42295000.00
22031	4458000.00
22081	12910000.00
22119	1740000.00
22007	63888000.00
22045	89626000.00
22047	65250000.00
22055	27168000.00
22099	48025000.00
22101	64714000.00
22005	17707000.00
22051	388000.00
22057	42735000.00
22071	214000.00
22075	5875000.00
22087	155000.00
22089	148000.00
22093	32763000.00
22095	9130000.00
22109	16175000.00
22001	107739000.00
22003	20175000.00
22011	9372000.00
22019	19900000.00
22023	11780000.00
22053	74344000.00
22113	98433000.00
22069	30240000.00
22085	1258000.00
22115	929000.00
23009	10114000.00
23019	16188000.00
23021	 (D)
23025	55384000.00
23027	 (D)
23029	 (D)
23003	192821000.00
23001	11875000.00
23005	17245000.00
23007	2557000.00
23011	14419000.00
23013	5431000.00
23015	5207000.00
23017	14482000.00
23023	6858000.00
23031	 (D)
24019	69700000.00
24039	26652000.00
24045	53609000.00
24047	51359000.00
24005	67632000.00
24013	75151000.00
24021	74543000.00
24025	31333000.00
24027	27700000.00
24031	41870000.00
24043	45424000.00
24003	16519000.00
24009	10618000.00
24017	10726000.00
24033	16431000.00
24037	19060000.00
24011	85467000.00
24015	68642000.00
24029	78393000.00
24035	103238000.00
24041	63708000.00
24001	1858000.00
24023	10923000.00
25001	9707000.00
25003	10140000.00
25005	29899000.00
25007	2509000.00
25009	18053000.00
25011	39064000.00
25013	17377000.00
25015	37203000.00
25017	68696000.00
25019	1391000.00
25021	9473000.00
25023	99671000.00
25025	156000.00
25027	39575000.00
26035	6172000.00
26051	13658000.00
26057	199091000.00
26073	78428000.00
26107	45979000.00
26111	47595000.00
26117	154177000.00
26133	13010000.00
26011	35825000.00
26017	157210000.00
26063	334344000.00
26145	223309000.00
26151	280054000.00
26157	226266000.00
26001	4591000.00
26007	9507000.00
26031	5615000.00
26039	70000.00
26069	6226000.00
26119	4295000.00
26129	13478000.00
26135	1178000.00
26137	6044000.00
26141	17469000.00
26143	290000.00
26009	15336000.00
26019	3320000.00
26029	5978000.00
26047	4444000.00
26055	13927000.00
26079	8109000.00
26089	17776000.00
26101	6492000.00
26113	31202000.00
26165	4829000.00
26015	47415000.00
26023	125375000.00
26025	86006000.00
26037	122553000.00
26045	99774000.00
26059	115914000.00
26065	101658000.00
26067	128514000.00
26075	54110000.00
26155	113439000.00
26149	190933000.00
26049	81039000.00
26087	91404000.00
26091	144060000.00
26093	38712000.00
26099	58381000.00
26115	166044000.00
26125	22664000.00
26147	97871000.00
26161	67584000.00
26163	26059000.00
26005	194085000.00
26021	145902000.00
26027	125673000.00
26077	194521000.00
26081	180389000.00
26139	300308000.00
26159	161414000.00
26003	890000.00
26013	783000.00
26033	5235000.00
26041	7632000.00
26043	2904000.00
26053	362000.00
26061	2126000.00
26071	3188000.00
26095	2954000.00
26097	1185000.00
26103	815000.00
26109	7914000.00
26131	1656000.00
26153	1365000.00
26085	2290000.00
26105	31689000.00
26121	46846000.00
26123	45412000.00
26127	64095000.00
27009	73886000.00
27019	87896000.00
27067	284147000.00
27085	178845000.00
27093	172231000.00
27097	111839000.00
27129	545492000.00
27139	69387000.00
27141	68984000.00
27143	237575000.00
27145	260956000.00
27153	94816000.00
27159	35827000.00
27171	148247000.00
27001	8247000.00
27003	38691000.00
27017	5401000.00
27025	43938000.00
27035	14541000.00
27053	53348000.00
27059	47929000.00
27065	19661000.00
27095	31157000.00
27115	30561000.00
27123	2479000.00
27163	78288000.00
27007	21371000.00
27021	10496000.00
27057	41805000.00
27061	6523000.00
27071	5155000.00
27077	17656000.00
27031	232000.00
27075	325000.00
27137	10220000.00
27005	177232000.00
27027	359311000.00
27029	14990000.00
27069	170689000.00
27087	90021000.00
27089	314981000.00
27107	263349000.00
27113	74336000.00
27119	572439000.00
27125	65624000.00
27135	136323000.00
27013	261754000.00
27015	220293000.00
27043	322708000.00
27047	286206000.00
27079	142022000.00
27091	330135000.00
27103	178136000.00
27131	147111000.00
27147	196145000.00
27161	179679000.00
27165	180832000.00
27037	187467000.00
27039	177607000.00
27045	207447000.00
27049	265223000.00
27055	74676000.00
27099	326595000.00
27109	164449000.00
27157	114983000.00
27169	107076000.00
27033	234022000.00
27063	251946000.00
27081	135170000.00
27083	241278000.00
27101	232560000.00
27105	242814000.00
27117	117297000.00
27127	364938000.00
27133	178097000.00
27011	138296000.00
27023	264086000.00
27041	89041000.00
27051	203140000.00
27073	252757000.00
27111	323752000.00
27121	172454000.00
27149	238023000.00
27151	240785000.00
27155	252191000.00
27167	300780000.00
27173	237791000.00
28007	12676000.00
28015	31745000.00
28019	1267000.00
28051	91271000.00
28079	2666000.00
28089	27487000.00
28097	10967000.00
28121	9144000.00
28123	4696000.00
28155	14148000.00
28017	30176000.00
28025	7180000.00
28069	1863000.00
28087	26786000.00
28095	45402000.00
28099	2279000.00
28103	67728000.00
28105	2275000.00
28159	3362000.00
28053	115734000.00
28055	 (D)
28083	189296000.00
28125	103932000.00
28133	244637000.00
28151	261669000.00
28163	139861000.00
28009	10579000.00
28013	72964000.00
28033	45083000.00
28043	6906000.00
28071	6555000.00
28093	27520000.00
28107	65790000.00
28137	30521000.00
28161	15845000.00
28003	17712000.00
28057	11857000.00
28081	40229000.00
28115	18936000.00
28117	12996000.00
28139	14650000.00
28141	5205000.00
28145	12904000.00
28031	6228000.00
28065	1756000.00
28073	3447000.00
28077	5777000.00
28091	2054000.00
28113	1673000.00
28127	6871000.00
28129	7574000.00
28147	4600000.00
28023	1497000.00
28035	4750000.00
28039	19257000.00
28041	10029000.00
28045	 (D)
28047	1580000.00
28059	12561000.00
28061	1562000.00
28067	4689000.00
28075	2702000.00
28101	4283000.00
28109	8054000.00
28111	5172000.00
28131	 (D)
28153	6839000.00
28001	8434000.00
28005	3836000.00
28021	8816000.00
28029	6410000.00
28037	2288000.00
28049	24968000.00
28063	14807000.00
28085	3210000.00
28149	30291000.00
28157	3008000.00
28011	276734000.00
28027	172567000.00
28119	 (D)
28135	163665000.00
28143	 (D)
29015	13012000.00
29019	34419000.00
29027	34075000.00
29029	1930000.00
29051	10516000.00
29053	45029000.00
29059	5489000.00
29085	4202000.00
29089	37015000.00
29105	7618000.00
29125	4576000.00
29131	4809000.00
29135	16298000.00
29141	12472000.00
29151	13940000.00
29159	54467000.00
29161	1857000.00
29167	9057000.00
29169	2008000.00
29195	155369000.00
29055	3112000.00
29071	27586000.00
29073	9253000.00
29099	6949000.00
29113	47855000.00
29139	47349000.00
29157	31753000.00
29183	52979000.00
29187	4604000.00
29189	18532000.00
29186	15592000.00
29219	24694000.00
29221	2301000.00
29001	20148000.00
29033	111305000.00
29041	89250000.00
29079	28332000.00
29115	39327000.00
29117	49960000.00
29121	35836000.00
29129	19068000.00
29171	16606000.00
29175	21478000.00
29197	14841000.00
29211	18229000.00
29007	89658000.00
29045	51825000.00
29103	37762000.00
29111	51946000.00
29127	53674000.00
29137	49947000.00
29163	54922000.00
29173	41953000.00
29199	36718000.00
29205	59084000.00
29003	46225000.00
29005	147023000.00
29021	60492000.00
29025	24241000.00
29047	19447000.00
29049	38632000.00
29061	38660000.00
29063	36441000.00
29075	35570000.00
29081	58835000.00
29087	90958000.00
29147	114630000.00
29165	37545000.00
29177	53423000.00
29227	13752000.00
29017	16490000.00
29035	1046000.00
29065	1852000.00
29067	2928000.00
29091	2431000.00
29093	886000.00
29123	1793000.00
29149	1183000.00
29153	2072000.00
29179	1222000.00
29181	10669000.00
29203	1204000.00
29213	1269000.00
29215	3703000.00
29223	1555000.00
29225	6423000.00
29229	3256000.00
29023	123103000.00
29031	52149000.00
29069	196914000.00
29133	153775000.00
29143	216974000.00
29155	185947000.00
29201	130314000.00
29207	256080000.00
29009	6279000.00
29011	73277000.00
29043	3459000.00
29057	33252000.00
29077	7208000.00
29097	32605000.00
29109	15166000.00
29119	3651000.00
29145	15032000.00
29209	3672000.00
29013	63996000.00
29037	60217000.00
29039	6811000.00
29083	34984000.00
29095	25426000.00
29101	46190000.00
29107	115469000.00
29185	14351000.00
29217	62212000.00
30007	21430000.00
